edge_prob,num_nodes,moral_density,dag_density
0.3835526704788208,14,0.5494505763053894,0.16483516991138458
0.5289442539215088,24,0.8442028760910034,0.24637681245803833
0.5778691172599792,47,0.9602220058441162,0.2886216342449188
0.548410177230835,43,0.9258028864860535,0.27242523431777954
0.5847365260124207,46,0.9449275135993958,0.2971014380455017
0.5847365260124207,46,0.9449275135993958,0.2971014380455017
0.055238012224435806,12,0.01515151560306549,0.007575757801532745
0.3199290931224823,22,0.6147186160087585,0.16450215876102448
0.5605452656745911,4,1.0,0.5
0.23306062817573547,42,0.5946573615074158,0.12311265617609024
0.6030876636505127,14,0.8681318759918213,0.2637362778186798
0.7396210432052612,8,0.8214285969734192,0.3392857015132904
0.5009992718696594,48,0.9184397459030151,0.23891843855381012
0.5009992718696594,48,0.9184397459030151,0.23891843855381012
0.599617600440979,51,0.9521568417549133,0.30274510383605957
0.3439231216907501,37,0.740240216255188,0.16141140460968018
0.4430188238620758,31,0.7763440608978271,0.19247311353683472
0.08292832970619202,5,0.10000000149011612,0.05000000074505806
0.39202794432640076,18,0.673202633857727,0.19607843458652496
0.11638002842664719,6,0.06666667014360428,0.03333333507180214
0.11638002842664719,6,0.06666667014360428,0.03333333507180214
0.11373715102672577,41,0.29024389386177063,0.06280487775802612
0.11373715102672577,41,0.29024389386177063,0.06280487775802612
0.5152592658996582,31,0.9290322661399841,0.2709677517414093
0.5152592658996582,31,0.9290322661399841,0.2709677517414093
0.26345622539520264,8,0.3571428656578064,0.1428571492433548
0.5218392014503479,37,0.8993993997573853,0.2732732594013214
0.5130429267883301,42,0.8989546895027161,0.2514517903327942
0.8479796051979065,29,0.982758641242981,0.4125615656375885
0.12954923510551453,18,0.1764705926179886,0.05882352963089943
0.8326837420463562,22,0.9783549904823303,0.4199134111404419
0.266648530960083,31,0.5247311592102051,0.1225806474685669
0.3500833511352539,38,0.7524893283843994,0.17638690769672394
0.1082710400223732,28,0.18783068656921387,0.0555555559694767
0.4746253490447998,29,0.8497536778450012,0.22290641069412231
0.39447495341300964,22,0.7792207598686218,0.2056277096271515
0.3006261885166168,17,0.5441176295280457,0.1507352888584137
0.39447495341300964,22,0.7792207598686218,0.2056277096271515
0.4380433261394501,24,0.8115941882133484,0.19927535951137543
0.24834495782852173,45,0.5757575631141663,0.11919192224740982
0.5931609869003296,44,0.9334037899971008,0.292283296585083
0.5931609869003296,44,0.9334037899971008,0.292283296585083
0.14894071221351624,32,0.3729838728904724,0.08366935700178146
0.47597819566726685,47,0.9084181189537048,0.24514338374137878
0.47597819566726685,47,0.9084181189537048,0.24514338374137878
0.43444159626960754,36,0.8603174686431885,0.21746031939983368
0.3602907061576843,43,0.7906976938247681,0.17220376431941986
0.3602907061576843,43,0.7906976938247681,0.17220376431941986
0.09111791104078293,44,0.19027483463287354,0.044926002621650696
0.29839053750038147,47,0.7289546728134155,0.14754857122898102
0.26227298378944397,25,0.43666666746139526,0.10499999672174454
0.7744887471199036,29,0.9704433679580688,0.3817734122276306
0.2214209884405136,33,0.501893937587738,0.11174242198467255
0.42559871077537537,42,0.8641114830970764,0.21022067964076996
0.3601330816745758,7,0.5714285969734192,0.2142857164144516
0.1648157685995102,4,0.3333333432674408,0.1666666716337204
0.14829474687576294,4,0.1666666716337204,0.0833333358168602
0.6657305359840393,45,0.9545454382896423,0.3333333432674408
0.41342952847480774,21,0.723809540271759,0.18095238506793976
0.6389747858047485,35,0.9546218514442444,0.32016807794570923
0.41342952847480774,21,0.723809540271759,0.18095238506793976
0.20582649111747742,36,0.46190476417541504,0.10476190596818924
0.37332120537757874,12,0.6060606241226196,0.20454545319080353
0.10947660356760025,31,0.1827957034111023,0.05161290243268013
0.48172175884246826,43,0.9235880374908447,0.24529346823692322
0.397264301776886,40,0.8064102530479431,0.1903846114873886
0.6048051714897156,6,0.46666666865348816,0.23333333432674408
0.6048051714897156,6,0.46666666865348816,0.23333333432674408
0.5028255581855774,16,0.7416666746139526,0.2750000059604645
0.22450023889541626,21,0.4000000059604645,0.1071428582072258
0.5028255581855774,16,0.7416666746139526,0.2750000059604645
0.4237179160118103,42,0.8745644688606262,0.21370498836040497
0.5382456183433533,41,0.9012194871902466,0.268902450799942
0.08651241660118103,44,0.16173361241817474,0.03964059054851532
0.0736103281378746,22,0.11255411058664322,0.03896103799343109
0.34265679121017456,15,0.5809524059295654,0.18571428954601288
0.4807074964046478,37,0.8978978991508484,0.23648647964000702
0.1711098849773407,15,0.3619047701358795,0.095238097012043
0.5110566020011902,51,0.9262745380401611,0.24941176176071167
0.5110566020011902,51,0.9262745380401611,0.24941176176071167
0.54099440574646,41,0.9756097793579102,0.27743902802467346
0.053303062915802,5,0.0,0.0
0.267418771982193,42,0.6689895391464233,0.14053426682949066
0.053303062915802,5,0.0,0.0
0.6401734948158264,10,0.8666666746139526,0.30000001192092896
0.1206609457731247,28,0.25132274627685547,0.06481481343507767
0.7861152291297913,15,0.9904761910438538,0.4333333373069763
0.38208407163619995,19,0.7777777910232544,0.2076023370027542
0.26497605443000793,36,0.5920634865760803,0.13253968954086304
